                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4623,                 1.7393,                  1.298,                0.91426,                0.93597,                0.95228,                 0.7398,                0.80159,                0.57383,                0.93423,             0.00018342,             0.00018342,             0.00018342
                      2,                0.86949,                0.61474,                0.95238,                0.95597,                0.95517,                 0.9673,                0.76252,                0.76126,                0.46931,                 0.9016,             0.00036511,             0.00036511,             0.00036511
                      3,                0.81549,                 0.5459,                0.92071,                0.97161,                  0.971,                0.98321,                0.78969,                0.73329,                0.44952,                0.89834,             0.00054312,             0.00054312,             0.00054312
                      4,                0.80864,                0.52321,                0.90996,                0.97458,                0.96227,                0.98033,                0.78194,                0.72198,                0.43175,                0.87461,             0.00053949,             0.00053949,             0.00053949
                      5,                0.77855,                0.49834,                0.90089,                0.97148,                0.96692,                0.98161,                0.79991,                0.68556,                0.40881,                0.87219,             0.00053949,             0.00053949,             0.00053949
                      6,                0.75452,                0.46871,                0.88274,                 0.9677,                0.96758,                0.97903,                0.79345,                0.71647,                0.41375,                0.86272,             0.00053398,             0.00053398,             0.00053398
                      7,                0.74906,                0.46553,                0.87998,                0.97632,                0.97554,                0.98651,                 0.8038,                0.70573,                0.39692,                0.85223,             0.00052848,             0.00052848,             0.00052848
                      8,                0.73762,                0.45135,                0.87144,                0.97336,                0.96866,                0.98263,                0.79474,                0.69929,                0.38869,                0.84327,             0.00052297,             0.00052297,             0.00052297
                      9,                0.72206,                 0.4397,                0.86195,                0.98161,                0.97432,                0.98903,                0.81824,                0.67154,                 0.3728,                0.83316,             0.00051747,             0.00051747,             0.00051747
                     10,                0.71976,                0.43052,                0.86387,                0.97996,                0.97433,                0.98639,                0.82539,                0.64242,                0.35472,                 0.8215,             0.00051196,             0.00051196,             0.00051196
                     11,                0.71663,                0.43284,                0.86086,                0.97883,                0.97836,                0.98901,                0.82566,                0.65117,                 0.3675,                0.82079,             0.00050646,             0.00050646,             0.00050646
                     12,                 0.7083,                0.42403,                0.85708,                0.98439,                0.97694,                0.98867,                0.83298,                0.63928,                0.35544,                0.81813,             0.00050096,             0.00050096,             0.00050096
                     13,                0.71922,                0.43186,                 0.8559,                0.98007,                0.97149,                0.98651,                0.82743,                0.65099,                0.35805,                0.81816,             0.00049545,             0.00049545,             0.00049545
                     14,                0.70278,                 0.4185,                0.85367,                0.97852,                0.97429,                0.98754,                0.82867,                 0.6437,                0.35808,                0.81352,             0.00048995,             0.00048995,             0.00048995
                     15,                0.70017,                0.41072,                0.85416,                0.97875,                0.97317,                0.98717,                 0.8226,                0.66585,                0.36027,                0.82126,             0.00048444,             0.00048444,             0.00048444
                     16,                 0.6974,                0.40693,                0.84887,                0.98918,                0.97691,                0.99087,                0.83648,                 0.6406,                0.34099,                0.81985,             0.00047894,             0.00047894,             0.00047894
                     17,                0.69102,                0.40342,                0.85134,                0.98139,                0.97429,                 0.9883,                0.83245,                0.64114,                0.33911,                0.81643,             0.00047343,             0.00047343,             0.00047343
                     18,                0.68985,                0.40332,                0.84984,                0.98714,                0.97843,                0.99046,                0.83529,                0.64602,                0.35955,                0.81632,             0.00046793,             0.00046793,             0.00046793
                     19,                0.67925,                0.39565,                0.84264,                0.97941,                0.97665,                0.98866,                0.82673,                0.66851,                0.34474,                0.81833,             0.00046243,             0.00046243,             0.00046243
                     20,                 0.6737,                0.38837,                0.84121,                0.98386,                0.97471,                0.98813,                0.83601,                0.63479,                0.34983,                0.80401,             0.00045692,             0.00045692,             0.00045692
                     21,                0.67561,                0.39322,                0.84238,                0.97984,                0.96937,                0.98648,                0.82547,                0.65855,                0.35819,                0.81246,             0.00045142,             0.00045142,             0.00045142
                     22,                0.68349,                0.39379,                0.84096,                0.98199,                0.98283,                0.99148,                0.84828,                0.61069,                0.32372,                0.80042,             0.00044591,             0.00044591,             0.00044591
                     23,                0.66549,                0.37668,                0.83431,                0.98205,                0.97567,                0.98875,                0.83274,                0.64405,                0.33236,                0.80764,             0.00044041,             0.00044041,             0.00044041
                     24,                0.66769,                 0.3779,                  0.837,                0.98439,                0.97638,                0.98967,                0.84426,                  0.609,                0.32963,                0.80112,              0.0004349,              0.0004349,              0.0004349
                     25,                0.65965,                0.37967,                0.83384,                0.98579,                0.97579,                0.99024,                0.84052,                0.63537,                0.32897,                0.80916,              0.0004294,              0.0004294,              0.0004294
                     26,                0.66327,                0.37437,                0.83766,                0.98467,                0.97789,                0.99005,                0.83408,                0.64313,                0.32925,                0.80535,             0.00042389,             0.00042389,             0.00042389
                     27,                0.65904,                0.37436,                 0.8381,                0.98233,                0.97659,                 0.9889,                0.84071,                0.63361,                0.32852,                0.80795,             0.00041839,             0.00041839,             0.00041839
                     28,                0.66029,                0.37278,                0.83644,                0.98228,                0.97374,                0.98789,                0.83469,                0.64516,                  0.338,                0.80669,             0.00041289,             0.00041289,             0.00041289
                     29,                0.65912,                0.37168,                0.83587,                0.98136,                0.98128,                0.99035,                0.84577,                0.61295,                0.31936,                0.80193,             0.00040738,             0.00040738,             0.00040738
                     30,                0.65407,                0.36878,                0.83317,                0.98464,                0.97638,                0.98922,                0.84708,                  0.604,                0.31832,                0.79388,             0.00040188,             0.00040188,             0.00040188
                     31,                0.64872,                0.36698,                0.83028,                0.98568,                0.97801,                0.99061,                0.84825,                0.61966,                0.32253,                0.80123,             0.00039637,             0.00039637,             0.00039637
                     32,                0.65368,                0.36786,                0.83257,                0.98351,                0.97849,                0.98896,                0.84568,                0.61729,                0.32134,                0.80093,             0.00039087,             0.00039087,             0.00039087
                     33,                0.65047,                 0.3659,                0.83217,                0.98016,                0.97582,                0.98876,                 0.8412,                0.62729,                0.31773,                0.80114,             0.00038536,             0.00038536,             0.00038536
                     34,                0.63763,                0.35799,                  0.829,                0.98131,                0.97938,                0.98947,                0.84349,                0.63051,                0.32397,                0.80289,             0.00037986,             0.00037986,             0.00037986
                     35,                0.65323,                0.36377,                0.83211,                0.98516,                0.97445,                0.98874,                0.84273,                0.61332,                0.31659,                0.79897,             0.00037435,             0.00037435,             0.00037435
                     36,                0.63885,                0.35384,                 0.8303,                0.98844,                 0.9727,                0.98861,                0.84323,                0.61604,                0.31756,                0.79838,             0.00036885,             0.00036885,             0.00036885
                     37,                0.63676,                0.35722,                0.83048,                0.98713,                0.97608,                0.98958,                0.84558,                0.62094,                0.32001,                0.80173,             0.00036335,             0.00036335,             0.00036335
                     38,                0.64944,                0.36065,                0.83078,                0.98633,                0.97628,                 0.9903,                0.85017,                0.61897,                0.31627,                 0.8002,             0.00035784,             0.00035784,             0.00035784
                     39,                0.63884,                0.35617,                0.82886,                0.98318,                0.97817,                0.98922,                0.84938,                0.60862,                0.31134,                0.79856,             0.00035234,             0.00035234,             0.00035234
                     40,                0.63908,                0.35347,                0.82636,                0.99058,                0.97768,                0.99158,                0.85849,                0.59362,                0.30579,                0.79461,             0.00034683,             0.00034683,             0.00034683
                     41,                0.63555,                0.35219,                0.82559,                0.98365,                0.97281,                0.98659,                0.83688,                0.62565,                 0.3184,                0.79728,             0.00034133,             0.00034133,             0.00034133
                     42,                0.63631,                0.34931,                0.82915,                0.98261,                 0.9828,                0.99104,                0.85211,                0.60083,                0.30415,                0.79705,             0.00033582,             0.00033582,             0.00033582
                     43,                0.62855,                0.34583,                0.82855,                0.98426,                0.97857,                0.98973,                0.84971,                0.61337,                0.31176,                0.79824,             0.00033032,             0.00033032,             0.00033032
                     44,                0.63875,                0.35226,                0.82915,                0.98432,                0.98067,                0.99053,                0.85403,                0.60688,                 0.3106,                0.79653,             0.00032482,             0.00032482,             0.00032482
                     45,                0.62556,                0.34672,                0.82456,                0.98451,                0.97728,                0.98921,                0.84791,                0.62119,                0.31102,                0.80041,             0.00031931,             0.00031931,             0.00031931
                     46,                0.62921,                0.34233,                0.82373,                0.98873,                0.97879,                0.98992,                0.85514,                0.60567,                0.30571,                0.79906,             0.00031381,             0.00031381,             0.00031381
                     47,                0.63608,                0.34735,                0.82494,                0.98666,                0.98348,                0.99143,                0.85549,                0.59891,                 0.3042,                0.79509,              0.0003083,              0.0003083,              0.0003083
                     48,                0.62224,                0.34195,                0.82458,                0.98683,                0.98037,                0.99124,                0.86019,                0.58917,                0.29845,                0.79187,              0.0003028,              0.0003028,              0.0003028
                     49,                0.61948,                0.33852,                0.82216,                0.98552,                  0.979,                0.98969,                0.85369,                0.60237,                0.30134,                0.79718,             0.00029729,             0.00029729,             0.00029729
                     50,                0.61785,                 0.3395,                 0.8254,                0.98315,                0.98085,                0.99033,                0.85339,                0.60154,                0.30368,                0.79694,             0.00029179,             0.00029179,             0.00029179
                     51,                0.62493,                 0.3385,                0.82521,                0.98123,                0.98093,                0.99029,                0.85756,                0.60559,                0.29836,                0.79588,             0.00028628,             0.00028628,             0.00028628
                     52,                0.61945,                 0.3358,                 0.8224,                0.98518,                0.98258,                0.99149,                0.85576,                0.60092,                0.29758,                0.79495,             0.00028078,             0.00028078,             0.00028078
                     53,                0.61712,                0.33643,                0.82003,                 0.9876,                0.97739,                0.99076,                0.85668,                0.59322,                0.29855,                 0.7943,             0.00027528,             0.00027528,             0.00027528
                     54,                0.61045,                0.33505,                0.82089,                0.98669,                 0.9803,                0.99129,                0.85471,                    0.6,                0.29405,                0.79651,             0.00026977,             0.00026977,             0.00026977
                     55,                0.61699,                0.33694,                0.82264,                0.98647,                0.97681,                0.98974,                0.85435,                0.60321,                 0.2946,                0.79661,             0.00026427,             0.00026427,             0.00026427
                     56,                0.61688,                0.33541,                0.82195,                0.98486,                0.98031,                0.99045,                0.85118,                  0.611,                0.29856,                0.79514,             0.00025876,             0.00025876,             0.00025876
                     57,                 0.6118,                 0.3341,                0.81976,                0.98497,                0.98001,                0.99062,                0.85815,                0.58547,                0.29022,                0.79297,             0.00025326,             0.00025326,             0.00025326
                     58,                0.61395,                  0.332,                0.81884,                 0.9902,                0.97381,                0.99044,                0.85151,                0.61158,                0.29641,                0.79578,             0.00024775,             0.00024775,             0.00024775
                     59,                0.60835,                 0.3294,                 0.8214,                 0.9886,                0.97502,                0.99017,                0.85077,                0.60595,                0.29382,                0.79401,             0.00024225,             0.00024225,             0.00024225
                     60,                 0.6065,                 0.3284,                0.81896,                0.99113,                0.97988,                0.99182,                0.86229,                0.58925,                0.28897,                0.79373,             0.00023674,             0.00023674,             0.00023674
                     61,                 0.6068,                 0.3278,                0.81834,                0.99235,                0.97626,                0.99047,                0.86121,                0.58087,                0.28671,                0.79043,             0.00023124,             0.00023124,             0.00023124
                     62,                0.60537,                0.32718,                0.82066,                0.98951,                0.97862,                0.99066,                0.85225,                0.60565,                0.29537,                0.79418,             0.00022574,             0.00022574,             0.00022574
                     63,                0.60653,                0.32424,                0.81994,                0.98568,                0.97611,                0.98941,                0.85923,                0.58259,                0.28975,                0.78874,             0.00022023,             0.00022023,             0.00022023
                     64,                0.60203,                0.32676,                 0.8185,                0.98864,                0.97929,                0.99141,                0.86235,                0.58239,                 0.2892,                0.79054,             0.00021473,             0.00021473,             0.00021473
                     65,                0.60088,                 0.3248,                0.81903,                0.98728,                0.98057,                0.99134,                0.86364,                0.58314,                0.28663,                0.79223,             0.00020922,             0.00020922,             0.00020922
                     66,                0.60071,                0.32335,                0.81833,                0.99322,                0.97519,                0.99117,                0.85928,                0.59636,                 0.2915,                0.79297,             0.00020372,             0.00020372,             0.00020372
                     67,                 0.5995,                0.32144,                 0.8168,                0.98626,                0.97872,                0.99072,                0.85834,                 0.5976,                0.28744,                0.79426,             0.00019821,             0.00019821,             0.00019821
                     68,                0.59239,                0.31779,                0.81904,                0.98293,                0.97932,                0.98971,                0.86246,                0.58173,                0.28626,                0.79092,             0.00019271,             0.00019271,             0.00019271
                     69,                0.59755,                0.31969,                0.82059,                0.99156,                0.97916,                  0.992,                 0.8614,                0.57974,                0.28167,                0.78943,             0.00018721,             0.00018721,             0.00018721
                     70,                0.60019,                 0.3209,                 0.8164,                0.98569,                0.98039,                0.99112,                0.86134,                0.57884,                 0.2848,                0.78825,              0.0001817,              0.0001817,              0.0001817
                     71,                 0.5896,                0.31501,                0.81674,                0.98864,                0.98048,                0.99118,                0.86144,                0.58571,                0.28506,                 0.7909,              0.0001762,              0.0001762,              0.0001762
                     72,                0.59477,                0.31932,                0.81478,                0.98925,                0.97955,                0.99187,                0.86277,                0.57947,                0.28265,                 0.7897,             0.00017069,             0.00017069,             0.00017069
                     73,                0.58909,                0.31476,                0.81516,                0.98531,                0.97963,                0.99055,                0.86008,                0.59317,                0.28431,                0.79157,             0.00016519,             0.00016519,             0.00016519
                     74,                0.58567,                0.31292,                0.81363,                0.98911,                0.98004,                0.99151,                0.86617,                0.57701,                0.27808,                0.78927,             0.00015968,             0.00015968,             0.00015968
                     75,                0.57915,                0.31078,                0.81668,                 0.9874,                0.98254,                0.99185,                0.86591,                0.58471,                 0.2799,                0.79069,             0.00015418,             0.00015418,             0.00015418
                     76,                0.58482,                0.31227,                0.81527,                0.99037,                0.98511,                0.99242,                0.86717,                0.57995,                0.27925,                0.79003,             0.00014867,             0.00014867,             0.00014867
                     77,                0.58519,                0.31299,                0.81649,                0.99001,                0.97623,                0.99056,                0.86017,                0.58879,                0.28133,                0.79107,             0.00014317,             0.00014317,             0.00014317
                     78,                0.57788,                0.30895,                0.81228,                0.98964,                0.97545,                0.99081,                0.85436,                0.61397,                0.28796,                0.79569,             0.00013767,             0.00013767,             0.00013767
                     79,                0.58013,                0.30858,                0.81412,                0.98971,                0.97693,                0.99139,                0.86409,                0.57861,                 0.2776,                0.78949,             0.00013216,             0.00013216,             0.00013216
                     80,                0.57159,                0.30517,                0.81327,                 0.9922,                0.97685,                0.99132,                0.86281,                0.58925,                0.28339,                0.79204,             0.00012666,             0.00012666,             0.00012666
                     81,                0.57587,                0.30614,                0.81653,                0.98711,                0.98046,                0.99123,                0.86801,                0.57178,                0.27517,                0.79006,             0.00012115,             0.00012115,             0.00012115
                     82,                0.57407,                0.30498,                0.81261,                 0.9869,                0.98178,                0.99107,                0.86133,                0.59635,                0.27885,                 0.7922,             0.00011565,             0.00011565,             0.00011565
                     83,                0.57167,                0.30285,                0.81181,                0.99025,                0.97553,                0.99052,                0.86152,                0.58425,                0.27568,                0.79029,             0.00011014,             0.00011014,             0.00011014
                     84,                0.56769,                0.30173,                0.81239,                0.98976,                0.97536,                0.99061,                0.85821,                0.59334,                0.27541,                0.79227,             0.00010464,             0.00010464,             0.00010464
                     85,                0.57045,                0.30136,                 0.8141,                0.98821,                0.97863,                0.99097,                 0.8615,                0.58181,                0.27352,                0.78768,             9.9135e-05,             9.9135e-05,             9.9135e-05
                     86,                0.56834,                0.29721,                0.81266,                 0.9865,                0.98276,                0.99173,                0.86283,                0.59262,                0.27346,                0.79175,              9.363e-05,              9.363e-05,              9.363e-05
                     87,                0.55806,                0.29744,                0.80989,                   0.99,                0.98299,                0.99196,                0.86602,                0.57596,                0.26969,                0.78947,             8.8126e-05,             8.8126e-05,             8.8126e-05
                     88,                0.56163,                0.29484,                0.81059,                0.98914,                0.98077,                0.99167,                0.86607,                0.57261,                0.27028,                0.78804,             8.2622e-05,             8.2622e-05,             8.2622e-05
                     89,                0.56175,                0.29394,                0.81107,                0.98477,                0.97882,                0.99059,                0.85743,                0.59447,                0.27468,                0.79151,             7.7117e-05,             7.7117e-05,             7.7117e-05
                     90,                0.56872,                0.29773,                0.81084,                0.98738,                0.97893,                0.99111,                0.86496,                0.57907,                0.26949,                0.78906,             7.1613e-05,             7.1613e-05,             7.1613e-05
                     91,                0.56261,                0.28066,                0.79018,                0.99352,                0.97517,                0.99156,                0.86923,                0.56712,                0.27195,                 0.7863,             6.6108e-05,             6.6108e-05,             6.6108e-05
                     92,                0.55188,                0.27502,                0.78465,                0.98461,                  0.984,                0.99166,                0.87156,                0.55579,                0.26672,                0.78346,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     93,                0.54516,                0.27031,                 0.7833,                0.98577,                 0.9779,                0.99079,                0.86982,                0.55287,                0.26742,                0.78272,               5.51e-05,               5.51e-05,               5.51e-05
                     94,                0.53921,                0.26895,                0.78304,                0.99433,                 0.9745,                0.99118,                 0.8706,                0.56112,                0.26611,                0.78437,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     95,                0.53555,                 0.2676,                 0.7839,                0.98319,                0.98103,                0.99127,                 0.8696,                0.55632,                0.26432,                0.78274,             4.4091e-05,             4.4091e-05,             4.4091e-05
                     96,                0.53051,                 0.2638,                  0.781,                0.98881,                0.97966,                0.99151,                0.87254,                0.55378,                0.26198,                0.78285,             3.8586e-05,             3.8586e-05,             3.8586e-05
                     97,                0.52912,                0.26317,                 0.7831,                0.99201,                0.97711,                0.99152,                0.87333,                0.55632,                 0.2627,                0.78335,             3.3082e-05,             3.3082e-05,             3.3082e-05
                     98,                0.52841,                0.26396,                0.77957,                0.98802,                0.98022,                0.99145,                0.87271,                0.55372,                0.26097,                0.78316,             2.7578e-05,             2.7578e-05,             2.7578e-05
                     99,                0.52441,                0.25912,                0.77803,                0.98743,                0.98207,                0.99162,                0.87326,                 0.5514,                0.25978,                0.78245,             2.2073e-05,             2.2073e-05,             2.2073e-05
                    100,                0.52147,                0.26042,                0.78199,                0.98692,                 0.9818,                0.99154,                0.87396,                0.55059,                0.25984,                0.78215,             1.6569e-05,             1.6569e-05,             1.6569e-05
